Device info:HUAWEI Mate 60 Pro
Build info:ALN-AL00 5.1.0.150(SP7C00E128R5P1)
Fingerprint:9fceaf6599b306a6004a5c5f2f05aafb731830fc028072a9fc54209327c61726
Module name:liubai.yuedu.hos
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:No
Pid:43754
Uid:20020187
Reason:THREAD_BLOCK_6S
appfreeze: liubai.yuedu.hos THREAD_BLOCK_6S at 20250916215024
DisplayPowerInfo:powerState:AWAKE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:THREAD_BLOCK_6S
TIMESTAMP:2025/09/16-21:50:24:528
PID:43754
UID:20020187
PACKAGE_NAME:liubai.yuedu.hos
PROCESS_NAME:liubai.yuedu.hos
*******************************************
start time: 2025/09/16-21:50:21:590
DOMAIN = AAFWK
EVENTNAME = THREAD_BLOCK_3S
TIMESTAMP = 2025/09/16-21:50:21:546
PID = 43754
UID = 20020187
TID = 43754
PACKAGE_NAME = liubai.yuedu.hos
PROCESS_NAME = liubai.yuedu.hos
eventLog_action = cmd:m,pb:1:r,t
eventLog_interval = 10
MSG = 
Fault time:2025/09/16-21:50:20
App main thread is not response!
mainHandler dump is:
 EventHandler dump begin curTime: 2025-09-16 09:50:20.769
 Event runner (Thread name = , Thread ID = 43754) is running
 Current Running: start at 2025-09-16 09:50:09.106, Event { send thread = 44260, send time = 2025-09-16 09:50:09.106, handle time = 2025-09-16 09:50:09.106, trigger time = 2025-09-16 09:50:09.106, task name = TaskPoolOnResultTask, caller = [task_manager.cpp(PostTask:1502)] }
 History event queue information:
 No. 0 : Event { send thread = 44267, send time = 2025-09-16 09:50:09.090, handle time = 2025-09-16 09:50:09.090, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = VIP, task name = ArkUIImageProviderSuccess }
 No. 1 : Event { send thread = 44269, send time = 2025-09-16 09:50:09.090, handle time = 2025-09-16 09:50:09.090, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = VIP, task name = ArkUIImageProviderSuccess }
 No. 2 : Event { send thread = 44240, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Immediate, task name = uv_io_cb }
 No. 3 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = uvLoopTask }
 No. 4 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = vSyncTask }
 No. 5 : Event { send thread = 44258, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Immediate, task name = uv_io_cb }
 No. 6 : Event { send thread = 44257, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Low, task name = MainThread:ChangeAppGcState }
 No. 7 : Event { send thread = 44268, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.097, priority = Immediate, task name = uv_io_cb }
 No. 8 : Event { send thread = 44254, send time = 2025-09-16 09:50:09.094, handle time = 2025-09-16 09:50:09.094, trigger time = 2025-09-16 09:50:09.097, completeTime time = 2025-09-16 09:50:09.097, priority = High, task name = uv_io_cb }
 No. 9 : Event { send thread = 44253, send time = 2025-09-16 09:50:09.094, handle time = 2025-09-16 09:50:09.094, trigger time = 2025-09-16 09:50:09.097, completeTime time = 2025-09-16 09:50:09.098, priority = High, task name = uv_io_cb }
 No. 10 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.097, handle time = 2025-09-16 09:50:09.097, trigger time = 2025-09-16 09:50:09.098, completeTime time = 2025-09-16 09:50:09.099, priority = High, task name =  }
 No. 11 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.100, handle time = 2025-09-16 09:50:09.100, trigger time = 2025-09-16 09:50:09.100, completeTime time = 2025-09-16 09:50:09.104, priority = High, task name = vSyncTask }
 No. 12 : Event { send thread = 44260, send time = 2025-09-16 09:50:09.105, handle time = 2025-09-16 09:50:09.105, trigger time = 2025-09-16 09:50:09.105, completeTime time = , priority = Immediate, task name = TaskPoolOnResultTask }
 No. 13 : Event { send thread = 44269, send time = 2025-09-16 09:50:09.086, handle time = 2025-09-16 09:50:09.086, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Immediate, task name = uv_io_cb }
 No. 14 : Event { send thread = 43754, send time = 2025-09-16 09:50:08.990, handle time = 2025-09-16 09:50:09.041, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 15 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.001, handle time = 2025-09-16 09:50:09.052, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 16 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.012, handle time = 2025-09-16 09:50:09.063, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 17 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.023, handle time = 2025-09-16 09:50:09.075, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIIdleTask }
 No. 18 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 19 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 20 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 21 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 22 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 23 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 24 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 25 : Event { send thread = 44258, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 26 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 27 : Event { send thread = 44268, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 28 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 29 : Event { send thread = 44259, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 30 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.086, handle time = 2025-09-16 09:50:09.086, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIMediaQueryUpdate }
 No. 31 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = vSyncTask }
 VIP priority event queue information:
 Total size of VIP events : 0
 Immediate priority event queue information:
 No.1 : Event { send thread = 44257, send time = 2025-09-16 09:50:10.096, handle time = 2025-09-16 09:50:10.096, task name = , caller = [native_safe_async_work.cpp(SendEvent:445)] }
09-16 21:50:25.472 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"eca6c669-b453-44c3-b3b8-855ceb8a6ec4","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625464,"end_time":1758030625472,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.472 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.472 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1220
09-16 21:50:25.472 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.475 43754 44254 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.476 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 124 lines of TXT content
09-16 21:50:25.476 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1221,"href":"1221","properties":""} resource index is 1221 
09-16 21:50:25.476 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1221 
09-16 21:50:25.476 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1221 
09-16 21:50:25.476 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1221","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.476 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.476 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.476 43754 44254 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.483 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.483 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.483 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.483 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.483 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.483 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.483 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"63080e18-e77f-4c7d-88a7-e716a1f36d6b","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625476,"end_time":1758030625483,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.483 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.483 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1221
09-16 21:50:25.483 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.486 43754 44255 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.488 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 126 lines of TXT content
09-16 21:50:25.488 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1222,"href":"1222","properties":""} resource index is 1222 
09-16 21:50:25.488 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1222 
09-16 21:50:25.488 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1222 
09-16 21:50:25.488 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1222","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.488 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.488 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.489 43754 44255 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.497 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.498 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.498 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.498 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.498 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.498 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.498 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"c6a1ec35-da16-47f0-a690-9e465fc7b5d3","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625488,"end_time":1758030625498,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.498 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.498 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1222
09-16 21:50:25.498 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.502 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 112 lines of TXT content
09-16 21:50:25.502 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1223,"href":"1223","properties":""} resource index is 1223 
09-16 21:50:25.502 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1223 
09-16 21:50:25.502 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1223 
09-16 21:50:25.502 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1223","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.502 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.502 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.503 43754 44252 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.505 43754 44252 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.509 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.509 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.509 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.509 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.509 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.509 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.509 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"d49ac4ba-fa19-43c3-bf8c-b088bba16227","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625502,"end_time":1758030625509,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.509 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.509 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1223
09-16 21:50:25.510 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.514 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 135 lines of TXT content
09-16 21:50:25.514 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1224,"href":"1224","properties":""} resource index is 1224 
09-16 21:50:25.514 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1224 
09-16 21:50:25.514 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1224 
09-16 21:50:25.514 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1224","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.514 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.514 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.516 43754 44253 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.518 43754 44253 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.521 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.522 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.522 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.522 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.522 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.522 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.522 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"81b70553-bd80-43c6-a6f7-783acd5646cd","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625514,"end_time":1758030625522,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.522 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.522 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1224
09-16 21:50:25.522 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.526 43754 44270 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.526 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 136 lines of TXT content
09-16 21:50:25.526 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1225,"href":"1225","properties":""} resource index is 1225 
09-16 21:50:25.526 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1225 
09-16 21:50:25.526 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1225 
09-16 21:50:25.526 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1225","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.526 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.526 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.528 43754 44270 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.534 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.534 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.534 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.534 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.534 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.534 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.534 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"e8bf8e83-6b28-42ea-bf9f-ef724179bb93","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625526,"end_time":1758030625534,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.535 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.535 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1225
09-16 21:50:25.535 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.539 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 136 lines of TXT content
09-16 21:50:25.539 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1226,"href":"1226","properties":""} resource index is 1226 
09-16 21:50:25.539 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1226 
09-16 21:50:25.539 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1226 
09-16 21:50:25.539 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1226","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.539 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.539 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.540 43754 44243 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.542 43754 44243 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.544 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.544 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.544 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.544 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.544 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
09-16 21:50:25.544 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent start 
09-16 21:50:25.544 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: writeEndEvent success{"domain":"api_diagnostic","name":"api_exec_end","params":{"trans_id":"78eb38e3-dfe2-4721-bbca-04fb47f26a98","api_name":"getSpineItemContent","sdk_name":"ReaderKit","begin_time":1758030625539,"end_time":1758030625544,"result":0,"error_code":0},"eventType":4} 
09-16 21:50:25.544 43754 43754 I A06666/liubai.yuedu.hos/ReportHelper: reportEndEvent end 
09-16 21:50:25.544 43754 43754 I A00000/liubai.yuedu.hos/TxtBookParserHandler: Processing TXT content for spine index: 1226
09-16 21:50:25.544 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processing TXT content for paragraph indentation
09-16 21:50:25.549 43754 44254 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.551 43754 44254 I C04707/liubai.yuedu.hos/HaAppEvent: OnEvent(api_diagnostic, 0, api_exec_end)
09-16 21:50:25.553 43754 43754 I A00000/liubai.yuedu.hos/TxtContentProcessor: Processed 86 lines of TXT content
09-16 21:50:25.554 43754 43754 D A06666/liubai.yuedu.hos/BookParserHandler: resourceItem {"idRef":"","index":1227,"href":"1227","properties":""} resource index is 1227 
09-16 21:50:25.554 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getSpineIndexInList in list  1227 
09-16 21:50:25.554 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getResourceItem index in list is:  1227 
09-16 21:50:25.554 43754 43754 I A06666/liubai.yuedu.hos/BookParserHandler: getContent ongoing, get exact html  param is  {"chapterId":"","fileName":"1227","catalogName":"","drmLicenceId":"","drmTransId":"decryptLicense"} 
09-16 21:50:25.554 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html start.
09-16 21:50:25.554 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Start to get html: <private>, chapterId: <private>.
09-16 21:50:25.560 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: Original fileName: <private>, fileLength: <private>
09-16 21:50:25.560 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Parsing failed completely.
09-16 21:50:25.560 43754 43754 E A00000/liubai.yuedu.hos/[BookParser]: Engine parse epub or txt content failed!
09-16 21:50:25.560 43754 43754 I A00000/liubai.yuedu.hos/[BookParser]: End to get html: <private>, engine config: <private>
09-16 21:50:25.560 43754 43754 W A00000/liubai.yuedu.hos/[BookParser]: Get exact html success, fileName is <private>.
